id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tko_hr_user_religion,access_tko_hr_religion hr_usr,model_hr_religion,base.group_hr_user,1,0,1,0
access_tko_hr_user_employee_escolaridade,access_tko_hr_employee_escolaridade hr_usr,model_employee_escolaridade,base.group_hr_user,1,1,1,0
access_tko_hr_user_employee_cursos_certificacoes,access_tko_hr_employee_cursos_certificacoes hr_usr,model_employee_cursos_certificacoes,base.group_hr_user,1,1,1,0
access_tko_hr_user_grau_instrucao,access_tko_hr_grau_instrucao hr_usr,model_grau_instrucao,base.group_hr_user,1,0,1,0
access_tko_hr_user_tipo_evento,access_tko_hr_tipo_evento hr_usr,model_tipo_evento,base.group_hr_user,1,0,1,0
access_tko_hr_user_instituicao,access_tko_hr_instituicao hr_usr,model_hr_instituicao,base.group_hr_user,1,0,1,0
access_tko_hr_user_employee_idioma,access_tko_hr_employee_idioma hr_usr,model_employee_idioma,base.group_hr_user,1,1,1,0
access_tko_hr_user_employee_exame_medico,access_tko_hr_employee_exame_medico hr_usr,model_employee_exame_medico,base.group_hr_user,1,1,1,0
access_tko_hr_user_tipo_exame,access_tko_hr_tipo_exame hr_usr,model_tipo_exame,base.group_hr_user,1,0,1,0
access_tko_hr_user_clinica,access_tko_hr_clinica hr_usr,model_hr_clinica,base.group_hr_user,1,0,1,0
access_tko_hr_user_medico,access_tko_hr_medico hr_usr,model_hr_medico,base.group_hr_user,1,0,1,0
access_tko_hr_user_local,access_tko_hr_local hr_usr,model_hr_local,base.group_hr_user,1,0,1,0
access_tko_hr_user_employee_dependente,access_tko_hr_employee_dependente hr_usr,model_employee_dependente,base.group_hr_user,1,1,1,0
access_tko_hr_user_parentesco,access_tko_hr_parentesco hr_usr,model_hr_parentesco,base.group_hr_user,1,0,1,0
access_tko_hr_user_motivo,access_tko_hr_motivo hr_usr,model_hr_motivo,base.group_hr_user,1,0,1,0
access_tko_hr_user_conselho_regional,access_tko_hr_conselho_regional hr_usr,model_conselho_regional,base.group_hr_user,1,0,1,0
access_tko_hr_user_orgao_expedidor,access_tko_hr_orgao_expedidor hr_usr,model_orgao_expedidor,base.group_hr_user,1,0,1,0
access_tko_hr_user_categoria_habilitacao,access_tko_hr_categoria_habilitacao hr_usr,model_categoria_habilitacao,base.group_hr_user,1,0,1,0
access_tko_hr_user_hr_employee_transportation_card,access_tko_hr_employee_transportation_card hr_usr,model_hr_employee_transportation_card,base.group_hr_user,1,0,0,0
access_tko_hr_user_hr_employee_transp_card hr_usr,access_tko_hr_employee_transp_card hr_usr,model_hr_employee_transp_card,base.group_hr_user,1,0,1,0
access_tko_hr_manager_religion,access_tko_hr_religion mgr,model_hr_religion,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_employee_escolaridade,access_tko_hr_employee_escolaridade mgr,model_employee_escolaridade,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_employee_cursos_certificacoes,access_tko_hr_employee_cursos_certificacoes mgr,model_employee_cursos_certificacoes,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_grau_instrucao,access_tko_hr_grau_instrucao mgr,model_grau_instrucao,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_tipo_evento,access_tko_hr_tipo_evento mgr,model_tipo_evento,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_instituicao,access_tko_hr_instituicao mgr,model_hr_instituicao,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_employee_idioma,access_tko_hr_employee_idioma mgr,model_employee_idioma,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_employee_exame_medico,access_tko_hr_employee_exame_medico mgr,model_employee_exame_medico,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_tipo_exame,access_tko_hr_tipo_exame mgr,model_tipo_exame,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_clinica,access_tko_hr_clinica mgr,model_hr_clinica,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_medico,access_tko_hr_medico mgr,model_hr_medico,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_local,access_tko_hr_local mgr,model_hr_local,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_employee_dependente,access_tko_hr_employee_dependente mgr,model_employee_dependente,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_parentesco,access_tko_hr_parentesco mgr,model_hr_parentesco,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_motivo,access_tko_hr_motivo mgr,model_hr_motivo,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_conselho_regional,access_tko_hr_conselho_regional mgr,model_conselho_regional,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_orgao_expedidor,access_tko_hr_orgao_expedidor mgr,model_orgao_expedidor,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_categoria_habilitacao,access_tko_hr_categoria_habilitacao manager,model_categoria_habilitacao,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_hr_employee_transportation_card mgr,access_tko_hr_employee_transportation_card,model_hr_employee_transportation_card,base.group_hr_manager,1,1,1,1
access_tko_hr_manager_hr_employee_transp_card mgr,access_tko_hr_employee_transp_card mgr,model_hr_employee_transp_card,base.group_hr_user,1,0,1,0
